clip_id,label,peak_a_A,peak_v_rel,peak_alpha_A,peak_delta_phi
S001C003P004R001A055,0,249.2804,11.313,299.9791,0.6136
S001C003P004R001A056,0,707.1675,11.2341,961.527,0.113
S001C003P004R001A057,0,110.5037,1.419,93.359,0.3336
S001C003P004R001A058,0,121.6979,1.5861,485.9583,0.1146
S001C003P004R001A059,0,24857.9772,8.6262,2105.0995,0.128
S001C003P004R001A060,0,159.3625,5.851,827.6156,0.3742
S001C003P004R002A050,1,1073.989,3.8882,3046.8369,0.1858
S001C003P004R002A051,1,1468.5606,8.4757,1889.9728,0.097
S001C003P004R002A052,0,980.3362,17.7494,1993.5919,0.1831
S001C003P004R002A053,0,150.984,4.975,1311.5288,0.0425
S001C003P004R002A054,0,1549.6009,6.2708,1720.3776,0.014
S001C003P004R002A055,0,1592.7722,11.7495,1211.8736,0.2781
S001C003P004R002A056,0,1216.6292,12.6233,3433.1196,0.1189
S001C003P004R002A057,0,104.2521,5.0755,166.2281,0.2412
S001C003P004R002A058,0,378.2196,8.9088,478.7901,0.2602
S001C003P004R002A059,0,1470.9688,18.7107,1667.5385,0.2572
S001C003P004R002A060,0,609.1313,15.588,2563.9341,0.3978
S001C003P005R001A050,1,1384.9055,10.7145,2182.9568,0.2918
S001C003P005R001A051,1,409.5801,11.6329,1302.8706,0.106
S001C003P005R001A052,0,156.2134,21.8572,469.4289,0.3968
S001C003P005R001A053,0,34.5099,1.6062,235.5272,0.036
S001C003P005R001A054,0,185.865,3.4306,3173.0021,0.1069
S001C003P005R001A055,0,1048.0953,10.9927,3672.8697,0.2477
S001C003P005R001A056,0,499.0008,8.7444,1859.9542,0.2685
S001C003P005R001A057,0,12.054,3.2346,31.4308,0.0867
S001C003P005R001A058,0,256.7699,9.9746,880.3799,0.1592
S001C003P005R001A059,0,31.7998,1.5935,246.0847,0.1883
S001C003P005R001A060,0,1949.1195,20.3326,1670.6088,0.4153
S001C003P005R002A050,1,1076.7581,14.47,2913.5808,0.2279
S001C003P005R002A051,1,3809.0517,13.531,4676.4228,0.0367
S001C003P005R002A052,0,1028.7301,11.6042,2092.3012,0.187
S001C003P005R002A053,0,123.6099,1.085,210.5076,0.0213
S001C003P005R002A054,0,1514.7569,5.0489,1157.8387,0.0234
S001C003P005R002A055,0,1385.3816,10.6708,1722.7459,0.1794
S001C003P005R002A056,0,415.9061,7.9135,2173.9948,0.1698
